"Gene1","Gene2","CRC_cor","CRC_pVal","CTRL_cor","CTRL_pVal","zScoreDiff","pValDiff","empPVals","pValDiff_adj","Classes"
"Fusobacterium nucleatum","Pseudobutyrivibrio xylanivorans",-0.0711048769562654,0.130333050512885,0.0845059538593784,0.0529753276104716,2.4255223957294,0.0152863725444614,0.0555059523809524,0.446238122480542,"0/0"
"Dialister pneumosintes","Streptococcus anginosus",0.149852356403176,0.00136361980472333,-0.00472921901028709,0.913914510532662,-2.42218737788256,0.0154273934238489,0.0556547619047619,0.446238122480542,"+/0"
"Pseudobutyrivibrio xylanivorans","Streptococcus milleri",0.169531970166879,0.000284956290772076,0.0162145156562662,0.710890749415838,-2.41052363370722,0.0159296392188547,0.0562996031746032,0.446238122480542,"+/0"
"Adlercreutzia equolifaciens","Ruminococcus bicirculans",0.242495101103311,1.68648124798665e-07,0.0923933988107164,0.0343038692061484,-2.40736501543354,0.01606810098355,0.0566964285714286,0.446238122480542,"+/+"
"Fusobacterium periodonticum","Streptococcus equinus",-0.024624290254992,0.600758910880029,0.129054383230928,0.00305294427284375,2.40179047793091,0.0163150501231597,0.0567956349206349,0.446238122480542,"0/+"
"Clostridium beijerinckii","Bifidobacterium longum",-0.0190204198172717,0.686071065322004,0.13441875135754,0.00202461042569846,2.39949718152401,0.0164176062095263,0.0571428571428571,0.446598348840457,"0/+"
"Fusobacterium nucleatum","Streptococcus anginosus",0.164724104691468,0.000424684536181053,0.014090776363114,0.747371877843806,-2.36663083484731,0.0179508282383942,0.0588293650793651,0.451817658247375,"+/0"
"Butyrivibrio proteoclasticus","Streptococcus equinus",0.20290720808228,1.3192662034367e-05,0.0567596437061946,0.194124543238718,-2.31677766144289,0.0205158465079414,0.0620039682539683,0.452192756575664,"+/0"
"Parvimonas micra","Fusobacterium periodonticum",0.158628202368398,0.00069354397771404,0.0114462580862982,0.793591166710864,-2.3104062324293,0.0208656743730956,0.0621031746031746,0.452192756575664,"+/0"
"Fusobacterium nucleatum","Butyrivibrio proteoclasticus",-0.0615831124806197,0.19026539034,0.0850569980644793,0.0514405431968987,2.2853898936077,0.0222899760809322,0.0638888888888889,0.452192756575664,"0/0"
"Anaerostipes hadrus","[Eubacterium] eligens",0.295428842168974,1.35106148491104e-10,0.156665821166604,0.00031410194049486,-2.27936916826474,0.0226451295002479,0.0643353174603175,0.452192756575664,"+/+"
"[Eubacterium] eligens","Streptococcus thermophilus",0.130836655077666,0.0052367374324902,-0.0140769650580062,0.747611085522051,-2.26586418308387,0.0234597001694488,0.065327380952381,0.452192756575664,"+/0"
"Clostridium beijerinckii","Lactobacillus ruminis",0.123540390054612,0.00840991224747789,-0.0180751363235959,0.679460089486973,-2.21271213421031,0.0269174982895581,0.067906746031746,0.453241242774559,"+/0"
"Butyrivibrio proteoclasticus","Lactobacillus ruminis",0.12725622639177,0.00662647840221631,-0.011341823788313,0.795432523385657,-2.1666760214419,0.0302595662092705,0.0710813492063492,0.463217130880546,"+/0"
"Pseudobutyrivibrio xylanivorans","Streptococcus equinus",0.226865953377879,1.0374468262242e-06,0.0926858927206894,0.0337361932217737,-2.14548975693039,0.031913709528319,0.0729166666666667,0.468704090631831,"+/+"
"Porphyromonas asaccharolytica","Streptococcus milleri",-0.0121941311324907,0.795544916444433,0.123162153989106,0.00471274439063007,2.11523816429964,0.034409653725146,0.0756944444444444,0.471497306637814,"0/+"
"Bifidobacterium catenulatum","Bifidobacterium angulatum",0.277825075113708,1.71913905333554e-09,0.148479055971084,0.000642733597612244,-2.1114034490785,0.0347376488707489,0.0758928571428571,0.471497306637814,"+/+"
"Fusobacterium nucleatum","Porphyromonas asaccharolytica",0.144734273685895,0.00199023502066042,0.274099934124705,1.67853730914658e-10,2.10821191838188,0.0350126628153025,0.0763888888888889,0.471497306637814,"+/+"
"Bifidobacterium catenulatum","Bifidobacterium pseudocatenulatum",0.389198483292037,0,0.272974199436458,2.00555572149597e-10,-2.03427553686658,0.0419238222430268,0.0816468253968254,0.471497306637814,"+/+"
"Pseudobutyrivibrio xylanivorans","Streptococcus anginosus",0.132607457986327,0.00465155353059954,0.0040037511572108,0.927080076046735,-2.0126367510438,0.0441528577347782,0.0830853174603175,0.471497306637814,"+/0"
"Gemella morbillorum","Streptococcus thermophilus",0.139090341960547,0.00297882380702452,0.0140698066420567,0.747735076685208,-1.95878317157059,0.050138185203606,0.0881944444444445,0.485921791920348,"+/0"
"Romboutsia ilealis","Fusobacterium periodonticum",-0.0107541674926725,0.819244401999697,0.109661057291049,0.0119286481388863,1.87994006122694,0.0601162472661549,0.0953869047619048,0.501609030872107,"0/+"
"Dialister pneumosintes","Bifidobacterium catenulatum",-0.0300483827602811,0.523064728142108,0.0869937354785613,0.0463376983305479,1.82414784805019,0.0681297234783787,0.101785714285714,0.508506452349248,"0/+"
"Clostridium beijerinckii","Streptococcus anginosus",0.116518283676333,0.0129802685175329,0.000979636122513422,0.982134634356086,-1.8054612286374,0.0710025373376172,0.103869047619048,0.508506452349248,"+/0"
"Pseudobutyrivibrio xylanivorans","Lactobacillus ruminis",0.104204476087959,0.0264024787681842,-0.0106029259705291,0.808492474094862,-1.79172871324884,0.0731764327527422,0.105555555555556,0.508506452349248,"+/0"
"Pseudobutyrivibrio xylanivorans","Butyrivibrio proteoclasticus",0.928909518532307,0,0.911550921882525,0,-1.76947405599257,0.0768147966198548,0.108878968253968,0.519256660424578,"+/+"
"Gemella morbillorum","Romboutsia ilealis",0.230573364702285,6.81997055496097e-07,0.121693137650279,0.00523707836643617,-1.74985858976829,0.0801427177383256,0.111359126984127,0.525434991744998,"+/+"
"Roseburia intestinalis","Bifidobacterium longum",0.0674177424209498,0.151526493521845,-0.0440980116563075,0.313217058047405,-1.7366542170871,0.082448223459287,0.113095238095238,0.529402671105126,"0/0"
"Lactobacillus ruminis","Bifidobacterium bifidum",0.0157127853702742,0.738459322761327,0.125568467303169,0.00395547524589879,1.71913745617154,0.0855893459298192,0.114732142857143,0.531685812577553,"0/+"
"Butyrivibrio proteoclasticus","Adlercreutzia equolifaciens",0.290694170637659,2.72482258978357e-10,0.18723452119455,1.57377205551867e-05,-1.70877790575441,0.0874920968383113,0.116220238095238,0.533239574502512,"+/+"
"Pseudobutyrivibrio xylanivorans","[Eubacterium] eligens",0.406823406175473,0,0.311661106479015,2.73558953267639e-13,-1.70193150182624,0.0887682096377007,0.11671626984127,0.533679711359228,"+/+"
"[Eubacterium] eligens","Fusobacterium periodonticum",0.0874600608245321,0.0626076651043748,-0.0202957732201057,0.642666417795868,-1.67965888849811,0.093023702948508,0.11984126984127,0.535767832258554,"0/0"
"Dialister pneumosintes","Porphyromonas asaccharolytica",0.204701738000858,1.10136842159658e-05,0.304724395670522,9.61675183930311e-13,1.66568595428874,0.0957759809852175,0.122123015873016,0.538954976873146,"+/+"
"Butyrivibrio proteoclasticus","Streptococcus anginosus",0.0904841943380711,0.0540282122350633,-0.0154051505089409,0.724721349773853,-1.65097682422035,0.0987433073086792,0.124454365079365,0.546524691010125,"0/0"
"Romboutsia ilealis","Streptococcus thermophilus",0.265935757475598,8.67997362874462e-09,0.165394220033171,0.000140734249338026,-1.641936729237,0.10060311705475,0.126190476190476,0.550437094429152,"+/+"
"Roseburia intestinalis","Streptococcus equinus",0.150975935936006,0.00125300690628172,0.0466289034077363,0.286226628363384,-1.64067196725747,0.10086552701207,0.126289682539683,0.550437094429152,"+/0"
"Parvimonas micra","Streptococcus anginosus",0.123257867169262,0.00856159013614644,0.0194175531119109,0.65711964877805,-1.62498610105643,0.104165520402636,0.128571428571429,0.552047943715145,"+/0"
"Lactobacillus ruminis","Ruminococcus bicirculans",0.0941044562330281,0.0450667399997009,-0.00969783916709769,0.824562235668882,-1.61898263050364,0.105451000393673,0.129365079365079,0.552047943715145,"+/0"
"Roseburia intestinalis","[Eubacterium] eligens",0.189071898918856,5.0322334968822e-05,0.087515763502536,0.0450373549293068,-1.61202011370101,0.106957562909204,0.130605158730159,0.552047943715145,"+/+"
"Porphyromonas asaccharolytica","Fusobacterium periodonticum",0.09775064325641,0.0373382235445974,-0.00352217270410469,0.935830844929936,-1.58015915919212,0.114070422075214,0.135367063492063,0.559804950415074,"+/0"
"Romboutsia ilealis","Streptococcus anginosus",0.107544567982051,0.0219163196122052,0.00879832959187044,0.840605967742003,-1.5424783122082,0.122957404205706,0.14077380952381,0.571506856804785,"+/0"
"Dialister pneumosintes","Clostridium beijerinckii",0.0302560668609579,0.520195320056291,0.128063079251561,0.00328836187038672,1.53223235573413,0.125465106810889,0.142261904761905,0.572506921299518,"0/+"
"Fusobacterium nucleatum","Streptococcus equinus",-0.0312505501652108,0.506568281558418,0.0669681587685249,0.125399936219808,1.52950153029505,0.126140159987099,0.142757936507937,0.572506921299518,"0/0"
"Anaerostipes hadrus","Streptococcus salivarius",0.145448041819196,0.00188934839785415,0.0488188886997211,0.264173560185679,-1.51861187634128,0.128860219950652,0.144940476190476,0.573847694080409,"+/0"
"Porphyromonas asaccharolytica","Ruminococcus bicirculans",-0.027512675692222,0.558739520421837,0.0698621956862196,0.109846703150807,1.51653714954898,0.129383584071463,0.145337301587302,0.573847694080409,"0/0"
"Fusobacterium nucleatum","Anaerostipes hadrus",-0.0168867805659383,0.719711082461228,0.0797871782965252,0.0677434618047386,1.50642199266729,0.131958878469815,0.14672619047619,0.573847694080409,"0/0"
"Lactococcus garvieae","Ruminococcus bicirculans",-0.00710521768999753,0.879993560387799,0.0879157291399321,0.0440619432411795,1.48158247071857,0.138451426076846,0.150347222222222,0.577510397385649,"0/+"
"Butyrivibrio proteoclasticus","Streptococcus milleri",0.102766898786464,0.0285644526443951,0.00790218512246382,0.856655608388295,-1.48127146579764,0.138534248965485,0.150446428571429,0.577510397385649,"+/0"
"Roseburia intestinalis","Fusobacterium periodonticum",-0.0454696527104697,0.333712238076448,0.0471299724910681,0.281074629518506,1.44140906366902,0.14946915117468,0.15639880952381,0.579571511098097,"0/0"
"Butyrivibrio proteoclasticus","Porphyromonas asaccharolytica",-0.0702342916063982,0.135117719609833,0.0219121218321494,0.616418124660504,1.43518410876545,0.151234640757243,0.15734126984127,0.579571511098097,"0/0"
"Streptococcus equinus","Ruminococcus bicirculans",-0.0175129670683345,0.709778600774932,0.0744255841588538,0.0884552813482888,1.43226709091888,0.152067397489784,0.157688492063492,0.579571511098097,"0/0"
"Butyrivibrio proteoclasticus","Bifidobacterium pseudocatenulatum",0.0735621561302621,0.117533830675759,-0.017831227252155,0.683550246943303,-1.42371466946268,0.154529085484852,0.159672619047619,0.580953548806377,"0/0"
"Dialister pneumosintes","Fusobacterium periodonticum",0.310662800689074,1.29369848167471e-11,0.226131078796164,1.63252116491819e-07,-1.41814892099386,0.156147291035868,0.160416666666667,0.580953548806377,"+/+"
"Fusobacterium nucleatum","Roseburia intestinalis",-0.0735214664501756,0.117737455460211,0.0174225889695191,0.690423526982665,1.41672000250409,0.156564806524776,0.160763888888889,0.580953548806377,"0/0"
"Pseudobutyrivibrio xylanivorans","Ruminococcus bicirculans",0.116701574020762,0.0128375238604614,0.2052426416725,2.11549975226433e-06,1.4149343266413,0.157087752289325,0.161111111111111,0.580953548806377,"+/+"
"Prevotella intermedia","Bifidobacterium longum",-0.0255903579843739,0.586546962687642,-0.115198178888448,0.00824104340811527,-1.40174362018422,0.160991819835355,0.164136904761905,0.583561608534895,"0/-"
"Lactococcus garvieae","Bifidobacterium bifidum",-0.0128079808874646,0.78549745458553,0.075069984116559,0.0857246084427614,1.36914445491306,0.170954124619759,0.171031746031746,0.596378643152438,"0/0"
"Bifidobacterium catenulatum","Escherichia coli",-0.064805772060211,0.168056019567031,0.0225138978202985,0.606766961499285,1.35972230303564,0.173917817577251,0.172916666666667,0.59677670169928,"0/0"
"Pseudobutyrivibrio xylanivorans","Adlercreutzia equolifaciens",0.276193309332515,2.1569706021296e-09,0.193884699276928,7.66281335162766e-06,-1.35616646266478,0.175046210067734,0.173759920634921,0.59677670169928,"+/+"
"Anaerostipes hadrus","Adlercreutzia equolifaciens",0.111268859753292,0.017707938304762,0.195157412479601,6.65790539233768e-06,1.33712580933084,0.181181573832996,0.177579365079365,0.597820818916478,"+/+"
"Fusobacterium nucleatum","Streptococcus salivarius",-0.0233765674925762,0.619340162612412,0.0623567753910607,0.15365012875779,1.334899579311,0.181909215498651,0.177827380952381,0.597820818916478,"0/0"
"Streptococcus milleri","Streptococcus thermophilus",0.274843916484237,2.59919152867383e-09,0.193964637983543,7.59565771213389e-06,-1.33216054281981,0.182807439220518,0.178373015873016,0.597820818916478,"+/+"
"Fusobacterium periodonticum","Streptococcus anginosus",0.100215863803049,0.0327759394669833,0.0152448360660462,0.727471665547515,-1.32694738744083,0.184526087254511,0.179761904761905,0.597820818916478,"+/0"
"Bifidobacterium bifidum","Bifidobacterium longum",0.173199365237677,0.000208658831791775,0.0929875149758375,0.033159209847323,-1.27093102947798,0.20375318633833,0.191517857142857,0.603572704062215,"+/+"
"Streptococcus equinus","Streptococcus thermophilus",0.235430111394916,3.89456828564505e-07,0.310786044139225,3.21076498721595e-13,1.26748676835011,0.204981291840143,0.192361111111111,0.603572704062215,"+/+"
"Romboutsia ilealis","Streptococcus salivarius",0.0429963987161854,0.360699365230378,0.12271085589729,0.00486854700944939,1.24920561615247,0.211589878392166,0.19672619047619,0.610164831443619,"0/+"
"Anaerostipes hadrus","Lactococcus garvieae",0.0256455583167113,0.585739615215613,0.105108848287056,0.0159839064799634,1.2420168555059,0.214230343145545,0.198809523809524,0.612344357862879,"0/+"
"Anaerostipes hadrus","Bifidobacterium bifidum",0.0920387458810432,0.0500133017708588,0.0135656620443134,0.756483576954055,-1.2246909316129,0.220691692169203,0.202827380952381,0.619343336424207,"0/0"
"Butyrivibrio proteoclasticus","Romboutsia ilealis",0.332508284471714,3.50830475781549e-13,0.261111083885728,1.24580723515066e-09,-1.21865268264416,0.222976044310673,0.204315476190476,0.620682407522894,"+/+"
"Butyrivibrio proteoclasticus","Lactococcus garvieae",0.102216342166817,0.0294317889483673,0.0245304877562361,0.574927912444903,-1.21389118324467,0.224789280160098,0.205357142857143,0.621398942648582,"+/0"
"Bifidobacterium bifidum","Escherichia coli",-0.0335754254920259,0.475456090340928,0.0436173376962765,0.318526050963539,1.20135250459294,0.229614491572513,0.208680555555556,0.627380422752732,"0/0"
"Clostridium beijerinckii","Streptococcus thermophilus",0.235389581725438,3.91301794522292e-07,0.162179704102858,0.000190055567518499,-1.1862650335114,0.235517650748149,0.21264880952381,0.629211328199222,"+/+"
"Lactobacillus ruminis","Bifidobacterium longum",-0.0311583346674302,0.507823960439342,0.0435907731240862,0.318821157422063,1.16330146519794,0.244707211426734,0.219097222222222,0.637218029727379,"0/0"
"[Eubacterium] eligens","Lactobacillus ruminis",0.0591054960973972,0.208752041841382,-0.0151963902060335,0.728303482117399,-1.15684914217295,0.247334000240785,0.221378968253968,0.638464743607336,"0/0"
"Streptococcus anginosus","Bifidobacterium angulatum",0.0639502529291871,0.173753391687154,-0.00952591235384522,0.827623310584248,-1.14427794438456,0.252508387113324,0.224702380952381,0.638464743607336,"0/0"
"[Eubacterium] eligens","Ruminococcus bicirculans",0.181452112276449,0.0001011099401802,0.110072322222954,0.0116115432902402,-1.13494284855033,0.256399265144665,0.226537698412698,0.638464743607336,"+/+"
"Fusobacterium nucleatum","Dialister pneumosintes",0.396368401261,0,0.455491291612537,0,1.12422055027892,0.260919473481818,0.229712301587302,0.64278224335419,"+/+"
"Dialister pneumosintes","Streptococcus equinus",-0.0355150793719169,0.450320022912567,0.0345940661766152,0.428945696096976,1.09098769913351,0.275278295271354,0.239087301587302,0.648059428730813,"0/0"
"Streptococcus thermophilus","Bifidobacterium adolescentis",-0.0168715948153222,0.719952551427761,0.0527521438886416,0.22756205902539,1.08377731247262,0.278463546815909,0.24171626984127,0.648059428730813,"0/0"
"Bifidobacterium catenulatum","Adlercreutzia equolifaciens",-0.0410717982204187,0.382617279472019,0.028565440126743,0.513698480313311,1.08368048961785,0.278506489124378,0.241765873015873,0.648059428730813,"0/0"
"Clostridium beijerinckii","Streptococcus equinus",0.136297885494106,0.00361752076585553,0.067562110357859,0.122075693321546,-1.08085113670044,0.279763337242874,0.242361111111111,0.648059428730813,"+/0"
"Parvimonas micra","Butyrivibrio proteoclasticus",-0.052036892971263,0.268528530132351,0.0172452543139792,0.693414268386061,1.07843495891745,0.280839692955816,0.242906746031746,0.648059428730813,"0/0"
"Streptococcus anginosus","Bifidobacterium longum",0.0475807540785526,0.311732030036971,-0.0209212578870212,0.632453783720985,-1.06614842231383,0.286356553367877,0.246378968253968,0.650349987707315,"0/0"
"Anaerostipes hadrus","Streptococcus equinus",0.124032543001391,0.00815140312572149,0.0562551110010783,0.198124458952096,-1.06333196449924,0.287631434383396,0.247470238095238,0.65042948798465,"+/0"
"Pseudobutyrivibrio xylanivorans","Romboutsia ilealis",0.341510836413611,7.28306304154103e-14,0.280466078006808,6.04032379669661e-11,-1.0517282531394,0.292924244605044,0.251339285714286,0.654922479238375,"+/+"
"Pseudobutyrivibrio xylanivorans","Bifidobacterium pseudocatenulatum",0.0684152211924363,0.145550529145921,0.00109878929779438,0.979962100192953,-1.04876511298026,0.294286237795429,0.252083333333333,0.654922479238375,"0/0"
"Parvimonas micra","Prevotella intermedia",0.113774441685149,0.0152906584320305,0.0469426058193163,0.282993739969114,-1.04672128484778,0.295228143928142,0.252678571428571,0.655380220391534,"+/0"
"Anaerostipes hadrus","Fusobacterium periodonticum",-0.0591845041819515,0.208143182341913,0.00769129903734055,0.86044137042144,1.04132566981307,0.297724426961829,0.254662698412698,0.658600778604009,"0/0"
"Prevotella intermedia","Bifidobacterium adolescentis",0.0417025967503847,0.375345557118678,-0.0249415196250588,0.568536256060806,-1.03709918840041,0.299689633405183,0.255605158730159,0.659116517769269,"0/0"
"Parvimonas micra","Streptococcus milleri",0.0725463698546776,0.122700162636866,0.137772931806256,0.00155428473593489,1.02632227851483,0.304739699403605,0.258829365079365,0.661716361046267,"0/+"
"Dialister pneumosintes","Bifidobacterium pseudocatenulatum",-0.0715712205833364,0.127824526668031,-0.00591661231691204,0.892418429228217,1.02315627926585,0.306233960892857,0.259871031746032,0.661716361046267,"0/0"
