Gene1,Gene2,CRC_cor,CRC_pVal,adenoma_cor,adenoma_pVal,zScoreDiff,pValDiff,empPVals,pValDiff_adj,Classes
Sphaerulina musiva,Pseudocercospora musae,-0.125874299,0.007245759,0.083592376,0.11852165,2.945505169,0.003224278,0.050414414,0.368575335,-/0
Albugo candida,Hyaloscypha variabilis,0.204986866,1.07E-05,0.000779096,0.988412404,-2.900974844,0.003720037,0.051927928,0.368575335,+/0
Aspergillus rambellii,Trichoderma atroviride,-0.087262608,0.063204842,0.117469675,0.027991334,2.877813369,0.00400442,0.052684685,0.368575335,0/+
Sphaerulina musiva,Tuber magnatum,-0.042336861,0.368120313,0.157591275,0.003114455,2.818691417,0.004821985,0.054054054,0.36892252,0/+
Erysiphe pulchra,Aspergillus ochraceoroseus,0.253443623,4.38E-08,0.061435232,0.251662998,-2.76686072,0.005659893,0.05581982,0.369739082,+/0
Rhizophagus clarus,Pichia kudriavzevii,0.267145184,7.39E-09,0.07626011,0.154543133,-2.764086679,0.005708237,0.055891892,0.369739082,+/0
Sphaerulina musiva,Aspergillus ochraceoroseus,0.24392861,1.42E-07,0.053897667,0.314676894,-2.730735886,0.006319309,0.057189189,0.371903106,+/0
Lipomyces starkeyi,Aspergillus ochraceoroseus,-0.044666276,0.342332336,0.144891355,0.00662128,2.669358824,0.007599621,0.059567568,0.372330711,0/+
Lipomyces starkeyi,Hyaloscypha variabilis,0.149458903,0.001404429,-0.039157528,0.465249767,-2.657458611,0.007873226,0.06018018,0.372330711,+/0
Moniliophthora perniciosa,Trichoderma atroviride,-0.000963083,0.983673142,0.185703253,0.000479086,2.644600666,0.008178738,0.060864865,0.372330711,0/+
Colletotrichum fioriniae,[Candida] arabinofermentans,0.002334064,0.960444727,0.187687991,0.000415274,2.627225436,0.008608428,0.061441441,0.372330711,0/+
Aspergillus ochraceoroseus,Edhazardia aedis,0.017586299,0.708618589,0.199957102,0.00016617,2.592133767,0.009538268,0.062810811,0.373850444,0/+
Aspergillus ochraceoroseus,Colletotrichum fioriniae,-0.043962652,0.349997622,0.139638512,0.008899781,2.584405415,0.009754706,0.063207207,0.373850444,0/+
Erysiphe pulchra,Tuber magnatum,-0.050284295,0.285004738,0.12851776,0.016140169,2.514543422,0.011918662,0.066558559,0.375646079,0/+
Baudoinia panamericana,Hyaloscypha variabilis,0.224479371,1.35E-06,0.049624866,0.35463024,-2.502547558,0.012330306,0.066918919,0.375646079,+/0
Pseudocercospora musae,Baudoinia panamericana,0.123239812,0.008571366,0.291473165,2.78E-08,2.46898567,0.013549664,0.068396396,0.375646079,+/+
Aspergillus rambellii,Leucoagaricus sp. SymC.cos,-0.103455565,0.027510507,0.071206175,0.183825654,2.452852706,0.014172836,0.069081081,0.375646079,-/0
Erysiphe pulchra,[Candida] arabinofermentans,-0.061809823,0.1886358,0.111822911,0.036519654,2.439231169,0.014718549,0.069513514,0.375646079,0/+
Sphaerulina musiva,Coniochaeta ligniaria,-0.067819286,0.149098798,0.104064296,0.051752784,2.413809868,0.015786698,0.070558559,0.378686459,0/0
Pichia kudriavzevii,Colletotrichum fioriniae,0.04011889,0.393764093,0.207510237,9.19E-05,2.386666583,0.017001903,0.071783784,0.38056368,0/+
Lipomyces starkeyi,Thielaviopsis punctulata,-0.112909823,0.016089913,0.056734599,0.289844442,2.383322835,0.017157141,0.071927928,0.38056368,-/0
Rhizophagus irregularis,Albugo candida,0.301941474,5.04E-11,0.140999762,0.008250638,-2.376601754,0.017472941,0.072288288,0.38056368,+/+
Rhizophagus irregularis,Pichia kudriavzevii,0.240169958,2.23E-07,0.075709108,0.157552831,-2.368076362,0.017880845,0.072756757,0.38056368,+/0
Rhizophagus clarus,Lipomyces starkeyi,0.158753627,0.000686699,-0.008619768,0.872339767,-2.36286146,0.018134447,0.072864865,0.38056368,+/0
Coniochaeta ligniaria,Thielaviopsis punctulata,-0.094113161,0.045046798,0.072869648,0.173767167,2.344148336,0.019070585,0.07409009,0.38056368,-/0
Trichoderma atroviride,Choanephora cucurbitarum,0.209470582,6.76E-06,0.047290862,0.37774454,-2.31473795,0.020627278,0.076072072,0.382107964,+/0
Cordyceps sp. RAO-2017,Colletotrichum fioriniae,0.236790936,3.32E-07,0.076921,0.150990799,-2.300832291,0.021401112,0.076864865,0.38277774,+/0
Phytophthora capsici,Colletotrichum salicis,0.114947823,0.014261802,0.269200811,3.17E-07,2.24825325,0.024560046,0.080468468,0.383187133,+/+
Rhizophagus clarus,Paracoccidioides brasiliensis,0.165807605,0.000388528,0.009987396,0.852301011,-2.203735509,0.02754295,0.083567568,0.383187133,+/0
[Candida] arabinofermentans,Choanephora cucurbitarum,0.0558962,0.234580624,0.209282999,7.98E-05,2.191159214,0.028440273,0.08436036,0.384579024,0/+
Lipomyces starkeyi,Coniochaeta ligniaria,0.077205483,0.100391939,-0.077909461,0.14579385,-2.176598462,0.02951054,0.085261261,0.385036385,0/0
Pneumocystis murina,Pichia kudriavzevii,0.121069871,0.009821196,-0.032399248,0.545760729,-2.157695318,0.030951528,0.086810811,0.389032153,+/0
Rhizophagus irregularis,Colletotrichum salicis,-0.105173245,0.025026342,0.047560337,0.375029621,2.144848209,0.031964985,0.087855856,0.389268994,-/0
Hyaloscypha variabilis,Schizosaccharomyces pombe,0.178362709,0.000133114,0.028281313,0.597979954,-2.12863659,0.033284339,0.089081081,0.389268994,+/0
Colletotrichum fioriniae,Hyaloscypha variabilis,0.142741727,0.002298505,-0.007734902,0.885349437,-2.121019044,0.0339202,0.08954955,0.389268994,+/0
Erysiphe pulchra,Colletotrichum fioriniae,-0.107347849,0.022160917,0.043604927,0.41607927,2.120142217,0.033994054,0.08954955,0.389268994,-/0
Pseudocercospora musae,Hyaloscypha variabilis,0.170300982,0.00026707,0.02252479,0.674524877,-2.092867451,0.036360989,0.091387387,0.389268994,+/0
Sphaerulina musiva,Cordyceps sp. RAO-2017,-0.048998229,0.297519969,0.097384299,0.068804195,2.054824183,0.03989599,0.094594595,0.392996863,0/0
Trichoderma atroviride,Paracoccidioides brasiliensis,0.067345615,0.151965731,0.209353839,7.93E-05,2.031246371,0.042230009,0.096540541,0.395014214,0/+
Erysiphe pulchra,Cordyceps sp. RAO-2017,-0.087338687,0.062974194,0.056806383,0.289233628,2.022586657,0.043115781,0.097153153,0.395014214,0/0
Colletotrichum salicis,Baudoinia panamericana,-0.038461032,0.413618108,0.104532003,0.050704173,2.008104877,0.044632148,0.09827027,0.395014214,0/0
Aspergillus rambellii,Paracoccidioides brasiliensis,-0.067753748,0.149493002,0.073431391,0.170464677,1.980464437,0.047651366,0.100684685,0.396330551,0/0
Sphaerulina musiva,Leucoagaricus sp. SymC.cos,-0.10609722,0.023771954,0.034133053,0.524468775,1.969580998,0.048886411,0.101621622,0.397356788,-/0
Aspergillus kawachii,Colletotrichum salicis,-0.073834018,0.116180405,0.066384592,0.215395069,1.966873271,0.049197823,0.10209009,0.398378861,0/0
Albugo candida,Baudoinia panamericana,0.009810824,0.83486149,0.147441825,0.005716125,1.942538077,0.052071995,0.104468468,0.39996775,0/+
Pichia kudriavzevii,Thielaviopsis punctulata,-0.055095352,0.241363471,0.083341405,0.119635381,1.942161534,0.052117548,0.104540541,0.39996775,0/0
Erysiphe pulchra,Schizosaccharomyces pombe,-0.086892205,0.06433774,0.05144665,0.3372207,1.941007984,0.052257309,0.104648649,0.39996775,0/0
Erysiphe pulchra,Naumovozyma dairenensis,-0.065528973,0.163349845,0.071885164,0.179669363,1.927401464,0.053929617,0.10572973,0.39996775,0/0
Pichia kudriavzevii,Edhazardia aedis,0.214688255,3.92E-06,0.080550355,0.132577982,-1.92352738,0.054413851,0.106162162,0.39996775,+/0
Albugo candida,Phytopythium vexans,-0.03682652,0.433759138,0.099322234,0.063440224,1.911459099,0.055945608,0.107495495,0.39996775,0/0
Moniliophthora perniciosa,Pseudocercospora musae,-0.031437867,0.504022646,0.103702402,0.052576502,1.897886859,0.057710988,0.108756757,0.39996775,0/0
Phytopythium vexans,Choanephora cucurbitarum,0.08953087,0.056620429,-0.044459762,0.406990911,-1.880179433,0.060083628,0.110594595,0.39996775,0/0
Sphaerulina musiva,Lipomyces starkeyi,-0.127384101,0.006571644,0.005974135,0.911325324,1.87729132,0.060478177,0.111027027,0.39996775,-/0
Rhizophagus clarus,Leucoagaricus sp. SymC.cos,0.279293741,1.40E-09,0.152060398,0.004355305,-1.871869878,0.061224608,0.111459459,0.39996775,+/+
Sphaerulina musiva,Baudoinia panamericana,-0.088674705,0.059035593,0.044407999,0.407537863,1.867367443,0.061850293,0.111783784,0.39996775,0/0
Aspergillus rambellii,Pneumocystis murina,-0.036823186,0.433800793,0.095677338,0.07383105,1.859879345,0.062902598,0.112612613,0.39996775,0/0
Phytophthora capsici,Aspergillus ochraceoroseus,0.003480575,0.941044317,0.135403581,0.011219221,1.859164772,0.063003787,0.112684685,0.39996775,0/+
Schizosaccharomyces pombe,Tuber magnatum,0.226206595,1.12E-06,0.097212454,0.069297238,-1.857872199,0.063187165,0.112828829,0.39996775,+/0
Rhizophagus irregularis,Cordyceps sp. RAO-2017,-0.220331269,2.14E-06,-0.091914664,0.085969878,1.846137023,0.064872312,0.114126126,0.39996775,-/0
Pseudocercospora musae,Thielaviopsis punctulata,-0.139465288,0.002901361,-0.008896565,0.868277066,1.841291473,0.065578857,0.114810811,0.39996775,-/0
Pseudocercospora musae,Phytopythium vexans,0.117939709,0.011909024,-0.012756145,0.812034993,-1.837994612,0.066063199,0.115171171,0.39996775,+/0
Paracoccidioides brasiliensis,Edhazardia aedis,0.198655503,2.01E-05,0.070740325,0.186717988,-1.827152097,0.067676904,0.116324324,0.40249025,+/0
Albugo candida,Schizosaccharomyces pombe,0.137274505,0.003381246,0.008272149,0.877446718,-1.818757862,0.06894838,0.117621622,0.403252735,+/0
Colletotrichum salicis,Thielaviopsis punctulata,-0.096027654,0.040837562,0.033226149,0.535552942,1.814395887,0.069616798,0.118198198,0.403252735,-/0
Trichoderma atroviride,Colletotrichum salicis,0.120319501,0.010289629,-0.008403256,0.875519993,-1.810836277,0.070166199,0.118522523,0.403252735,+/0
Pichia kudriavzevii,Colletotrichum salicis,-0.018101979,0.70048039,0.110611053,0.038612652,1.808886761,0.070468598,0.118774775,0.403252735,0/+
Paracoccidioides brasiliensis,Thielaviopsis punctulata,-0.080052946,0.088429088,0.048649395,0.364180307,1.805287607,0.071029688,0.119099099,0.403252735,0/0
Trichoderma atroviride,Pseudocercospora musae,0.236619476,3.39E-07,0.112013494,0.03619942,-1.802375699,0.071486316,0.119531532,0.403252735,+/+
Erysiphe pulchra,Coniochaeta ligniaria,-0.103231926,0.027849041,0.02505428,0.640414581,1.8017597,0.071583221,0.119675676,0.403252735,-/0
Moniliophthora perniciosa,Edhazardia aedis,-0.027521415,0.558614572,0.100556401,0.060207081,1.79847221,0.072102209,0.120072072,0.403252735,0/0
Phytophthora capsici,Thielaviopsis punctulata,0.013523219,0.773835353,0.140961006,0.00826852,1.797857697,0.072199561,0.120108108,0.403252735,0/+
Sphaerulina musiva,Rhizophagus clarus,-0.123315414,0.008530499,0.004313073,0.935917596,1.796141739,0.072471978,0.12036036,0.403395644,-/0
Hyaloscypha variabilis,Tuber magnatum,0.231651427,6.03E-07,0.108332643,0.042822977,-1.780947906,0.074920961,0.121765766,0.404362686,+/+
Rhizophagus irregularis,Baudoinia panamericana,0.045532291,0.333046051,0.17103741,0.001317819,1.78090531,0.074927921,0.121765766,0.404362686,0/+
[Candida] arabinofermentans,Edhazardia aedis,0.417949651,0,0.308558474,3.71E-09,-1.768054778,0.077051746,0.123171171,0.404362686,+/+
Rhizophagus irregularis,Pseudocercospora musae,0.068235748,0.146612284,0.19176025,0.000308313,1.76200952,0.078067689,0.123891892,0.404440507,0/+
Erysiphe pulchra,Paracoccidioides brasiliensis,-0.085638695,0.068296239,0.039722041,0.458835737,1.758787215,0.078613657,0.12418018,0.404440507,0/0
Aspergillus ochraceoroseus,[Candida] arabinofermentans,0.107686156,0.021741724,-0.016954805,0.751939233,-1.751362706,0.079883453,0.124864865,0.404440507,+/0
Aspergillus rambellii,Edhazardia aedis,-0.124958062,0.007684394,-0.001365255,0.979695857,1.739985804,0.081861511,0.126018018,0.404440507,-/0
Pneumocystis murina,Coniochaeta ligniaria,0.156425189,0.000824559,0.033485563,0.532370426,-1.739602919,0.081928766,0.126018018,0.404440507,+/0
Albugo candida,Tuber magnatum,0.225578051,1.20E-06,0.105135726,0.049376874,-1.736491287,0.082477004,0.126306306,0.404440507,+/+
Phytophthora capsici,Trichoderma atroviride,0.11329868,0.015726032,-0.006928958,0.897225692,-1.690509064,0.090930606,0.13218018,0.409057242,+/0
Trichophyton mentagrophytes,Trichoderma atroviride,0.127218549,0.006642713,0.007524316,0.888450239,-1.685899684,0.091815123,0.132936937,0.409845995,+/0
Moniliophthora perniciosa,Hyaloscypha variabilis,0.14328277,0.002210753,0.024847678,0.643173658,-1.672394321,0.094446591,0.134666667,0.413192269,+/0
Rhizophagus irregularis,Moniliophthora perniciosa,-0.119493816,0.010827888,-0.001230106,0.981705426,1.664196518,0.096073164,0.13581982,0.414088728,-/0
Pichia kudriavzevii,Lipomyces starkeyi,0.147962678,0.001570082,0.260423134,7.81E-07,1.645543638,0.099857751,0.138846847,0.417795068,+/+
Aspergillus rambellii,Coniochaeta ligniaria,-0.089706891,0.056134186,0.027216255,0.611844684,1.640870042,0.100824395,0.139207207,0.417795068,0/0
Aspergillus rambellii,Pseudocercospora musae,-0.122001758,0.009265874,-0.005745016,0.914712976,1.636609758,0.101712035,0.140144144,0.419406598,-/0
Moniliophthora perniciosa,Paracoccidioides brasiliensis,-0.085562749,0.068542343,0.031057445,0.562526572,1.636224056,0.101792704,0.14018018,0.419406598,0/0
Phytopythium vexans,Aspergillus ochraceoroseus,-0.032707053,0.486953155,0.083633952,0.118337934,1.632143093,0.102649345,0.140720721,0.419599568,0/0
Paracoccidioides brasiliensis,Tuber magnatum,0.273129698,3.29E-09,0.162524905,0.0022885,-1.628154719,0.103492083,0.141117117,0.419599568,+/+
Trichoderma atroviride,Phytopythium vexans,0.364955393,8.88E-16,0.261355038,7.11E-07,-1.610859289,0.107210395,0.143207207,0.423197901,+/+
Sphaerulina musiva,Edhazardia aedis,-0.155654328,0.000875564,-0.042259118,0.430626735,1.605496415,0.108384601,0.144108108,0.423906705,-/0
Moniliophthora perniciosa,[Candida] arabinofermentans,-0.071824786,0.126476362,0.042157247,0.431739741,1.598287521,0.109979003,0.145153153,0.423995786,0/0
Paracoccidioides brasiliensis,Coniochaeta ligniaria,0.126474232,0.006970819,0.013757288,0.79759048,-1.588009233,0.112284251,0.14627027,0.423995786,+/0
Moniliophthora perniciosa,Aspergillus ochraceoroseus,0.090832585,0.053105863,-0.022287023,0.677767084,-1.587692419,0.112355908,0.146342342,0.423995786,0/0
Pichia kudriavzevii,[Candida] arabinofermentans,0.210206136,6.27E-06,0.100577378,0.060153326,-1.575005658,0.115255139,0.148756757,0.42680481,+/0
Rhizophagus clarus,Naumovozyma dairenensis,0.20511765,1.06E-05,0.309471179,3.32E-09,1.566923695,0.117132528,0.15009009,0.427835086,+/+
Erysiphe pulchra,Leucoagaricus sp. SymC.cos,-0.073541157,0.117638884,0.038082004,0.477606134,1.565289489,0.117515047,0.150342342,0.427835086,0/0
Erysiphe pulchra,Hyaloscypha variabilis,-0.094262698,0.044705391,0.016310911,0.761068598,1.552421897,0.120561307,0.152252252,0.429476069,-/0
Lipomyces starkeyi,Schizosaccharomyces pombe,0.128977334,0.005921751,0.019474801,0.716551668,-1.543553709,0.122696487,0.154018018,0.430043043,+/0
Pneumocystis murina,Edhazardia aedis,0.236967478,3.25E-07,0.336052282,1.10E-10,1.513505981,0.130151183,0.159423423,0.438735035,+/+
Moniliophthora perniciosa,Leucoagaricus sp. SymC.cos,-0.036465731,0.438279848,0.07046848,0.188421188,1.49936974,0.133777739,0.161693694,0.442582414,0/0
Cordyceps sp. RAO-2017,Colletotrichum salicis,0.194173232,3.11E-05,0.29410323,2.06E-08,1.489769305,0.136284905,0.162882883,0.442905759,+/+
Phytophthora capsici,Baudoinia panamericana,0.07801221,0.096879025,-0.027876651,0.603231038,-1.485191311,0.137493153,0.163459459,0.442905759,0/0
Paracoccidioides brasiliensis,Phytopythium vexans,0.053522731,0.255080575,0.158108203,0.003016711,1.482627818,0.138173322,0.163855856,0.443260872,0/+
Tuber magnatum,Edhazardia aedis,0.276792528,1.98E-09,0.176886242,0.000888489,-1.476560296,0.139793541,0.164972973,0.443260872,+/+
Erysiphe pulchra,Colletotrichum salicis,-0.097840623,0.037162691,0.006798903,0.899144392,1.46976892,0.14162435,0.166198198,0.443611646,-/0
Tuber magnatum,Choanephora cucurbitarum,0.062330504,0.184932035,0.165224936,0.001926338,1.46120563,0.143959018,0.167963964,0.443611646,0/+
Phytophthora capsici,Pichia kudriavzevii,-0.028024159,0.5514496,0.075483845,0.158795932,1.451641632,0.146601277,0.169369369,0.443611646,0/0
Sphaerulina musiva,Phytophthora capsici,-0.007249839,0.877569934,0.096044333,0.072725781,1.450690264,0.146866128,0.169693694,0.443611646,0/0
Moniliophthora perniciosa,Rhizophagus clarus,-0.07154383,0.127970823,0.031433034,0.557808723,1.443945947,0.148754181,0.171027027,0.44488121,0/0
Phytophthora capsici,Aspergillus kawachii,-0.086773808,0.064703372,0.015864222,0.767421532,1.440423653,0.149747576,0.171495495,0.44488121,0/0
Colletotrichum fioriniae,Thielaviopsis punctulata,-0.078010499,0.096886371,0.024681004,0.645403083,1.44038446,0.149758658,0.171495495,0.44488121,0/0
Debaryomyces hansenii,Edhazardia aedis,-0.019738712,0.67488028,0.082792975,0.122097537,1.438547989,0.150278632,0.17181982,0.44488121,0/0
Rhizophagus irregularis,Trichoderma atroviride,-0.014231359,0.762338872,-0.115890944,0.030183514,-1.430950437,0.15244442,0.173189189,0.444957416,0/-
Albugo candida,Leucoagaricus sp. SymC.cos,0.147574967,0.001615838,0.046815202,0.382566086,-1.425760211,0.15393757,0.17409009,0.444957416,+/0
Sphaerulina musiva,Paracoccidioides brasiliensis,-0.07692414,0.101640585,0.024677782,0.645446208,1.425034115,0.15414734,0.174162162,0.444957416,0/0
Colletotrichum fioriniae,Colletotrichum salicis,0.139399733,0.002914771,0.039288799,0.463753837,-1.414462845,0.157226049,0.176108108,0.445399975,+/0
Pneumocystis murina,Tuber magnatum,0.247096144,9.64E-08,0.150218436,0.004858428,-1.413755887,0.15743359,0.176216216,0.445399975,+/+
Rhizophagus irregularis,Aspergillus ochraceoroseus,0.03408386,0.468794041,-0.066281611,0.216109323,-1.407064145,0.159408369,0.177513514,0.445399975,0/0
Pseudocercospora musae,Coniochaeta ligniaria,0.129708968,0.005643136,0.226876603,1.82E-05,1.406703891,0.159515212,0.177621622,0.445399975,+/+
Cordyceps sp. RAO-2017,Lipomyces starkeyi,-0.134506853,0.004090054,-0.035042416,0.513473256,1.404181761,0.160264732,0.178162162,0.445399975,-/0
Sphaerulina musiva,Schizosaccharomyces pombe,-0.067965153,0.148224264,0.032039689,0.550229118,1.402089286,0.160888586,0.178558559,0.445399975,0/0
Rhizophagus irregularis,Colletotrichum fioriniae,-0.00683757,0.884481874,0.092749093,0.083147935,1.39835515,0.162006444,0.179135135,0.445399975,0/0
Aspergillus kawachii,Paracoccidioides brasiliensis,0.14066187,0.00266625,0.041860493,0.434991413,-1.396417953,0.162588672,0.179459459,0.445399975,+/0
Paracoccidioides brasiliensis,Lipomyces starkeyi,0.163315195,0.000476389,0.065264389,0.223255929,-1.392465924,0.163781354,0.179891892,0.445399975,+/0
Moniliophthora perniciosa,Colletotrichum fioriniae,-0.019212744,0.683067848,0.079852329,0.135977816,1.389724608,0.164612519,0.180468468,0.44625321,0/0
Phytopythium vexans,Colletotrichum fioriniae,0.152171123,0.001144454,0.054858356,0.306116266,-1.378675164,0.16799493,0.182882883,0.449005296,+/0
Rhizophagus clarus,Aspergillus ochraceoroseus,0.024133016,0.608045095,0.121085456,0.02347958,1.366015501,0.171934098,0.185441441,0.449005296,0/+
Baudoinia panamericana,Thielaviopsis punctulata,-0.077880793,0.097444509,0.019423456,0.717266966,1.364894349,0.172286259,0.18554955,0.449005296,0/0
Moniliophthora perniciosa,Tuber magnatum,-0.069911415,0.136926215,0.026660606,0.619133789,1.354081152,0.175710489,0.18763964,0.449005296,0/0
Phytophthora capsici,Albugo candida,-0.061466468,0.191107845,0.035004422,0.513930256,1.352263535,0.176291025,0.188036036,0.449005296,0/0
Trichoderma atroviride,Hyaloscypha variabilis,0.118063555,0.011819497,0.022177288,0.679265441,-1.350485639,0.176860257,0.188432432,0.449005296,+/0
Moniliophthora perniciosa,Albugo candida,-0.05072376,0.280810681,0.045380475,0.397335233,1.346888976,0.178015992,0.189117117,0.449005296,0/0
Rhizophagus irregularis,Choanephora cucurbitarum,0.073027773,0.120230103,0.16765103,0.00164645,1.345653434,0.17841431,0.189297297,0.449005296,0/+
