"","p_values","adj_pvalue","mFC","mFC","AbsLog2FC"
"[Candida] intermedia",0.0921570336313875,0.29019661654139,0.873281383171732,0.873281383171732,0.195481510106999
"Exserohilum turcicum",0.0166332027887977,0.104753787776258,1.14371503956022,1.14371503956022,0.193727644577922
"Candida maltosa",0.0316528598078238,0.151116879082514,0.874759941419884,0.874759941419884,0.193040939474061
"Paxillus rubicundulus",0.0125134729639566,0.0881901904126464,1.14308995854209,1.14308995854209,0.192938944790905
"Aspergillus udagawae",0.036074601847594,0.164278186875197,0.875157311325584,0.875157311325584,0.192385727233247
"Metarhizium album",0.0155015192951538,0.101442022441669,1.1415589163522,1.1415589163522,0.191005319602652
"Aspergillus fumigatus",0.0374688322069042,0.168042035352177,0.878012751500797,0.878012751500797,0.187686202514684
"Arthrobotrys oligospora",0.0203252608668123,0.120325544331529,0.882156548715907,0.882156548715907,0.180893393736196
"Dichomitus squalens",0.0359119222861866,0.164278186875197,1.13180959810462,1.13180959810462,0.178631277097045
"Amorphotheca resinae",0.0493440659745493,0.200080048335159,1.13081106181871,1.13081106181871,0.177357901080577
"[Candida] glabrata",0.0706747338993719,0.255142267439663,1.13006723556859,1.13006723556859,0.176408611167633
"Piromyces finnis",0.010417800633279,0.0805934556378082,1.12722766486655,1.12722766486655,0.17277892438617
"Cordyceps fumosorosea",0.0330385052673752,0.15522853268481,1.12657188544995,1.12657188544995,0.171939373469753
"Sporothrix brasiliensis",0.0285825048600058,0.147925849551923,1.1239731159041,1.1239731159041,0.168607528427446
"Elaphomyces granulatus",0.00293739396422559,0.033441100515799,1.12352737962559,1.12352737962559,0.16803528247844
"Tilletia walkeri",0.30234079983551,0.504202782641617,0.890754990705694,0.890754990705694,0.166899433400879
"Macrophomina phaseolina",0.00568125569399243,0.0494603436888753,1.12229487555681,1.12229487555681,0.166451784334447
"Pyricularia oryzae",0.0211508619321381,0.122757943762997,1.12158255287475,1.12158255287475,0.165535812345575
"Aspergillus sydowii",0.117587306567865,0.314943202610112,1.12107995114018,1.12107995114018,0.164889169312269
"Verticillium alfalfae",0.073708471756569,0.255142267439663,1.12096592686891,1.12096592686891,0.164742426328581
"Aspergillus taichungensis",0.0516542376660858,0.201179662488966,1.12067773496739,1.12067773496739,0.164371472606977
"Pachysolen tannophilus",0.0715377643613183,0.255142267439663,1.11793696855514,1.11793696855514,0.160838848542081
"Pythium irregulare",0.039815736746553,0.170814723684139,1.11599218652572,1.11599218652572,0.158326926360599
"Sporisorium graminicola",0.103476160260547,0.303405143275261,0.897461468654775,0.897461468654775,0.156078094864184
"Saccharomyces eubayanus",0.119502633464627,0.314943202610112,0.898171051355583,0.898171051355583,0.154937871031705
"Pythium arrhenomanes",0.0380478314308102,0.168091911992833,1.11312293893681,1.11312293893681,0.154612940029071
"Hyaloscypha bicolor",0.0220410391197341,0.123097124140402,1.11212084834272,1.11212084834272,0.153313566687043
"Neonectria ditissima",0.0445265703872138,0.185631899079088,1.11043803797291,1.11043803797291,0.151128893287244
"Batrachochytrium dendrobatidis",0.241930217085429,0.460001639897459,0.901285989813861,0.901285989813861,0.149943130226779
"Rhodotorula graminis",0.0897561705032668,0.286413933940562,1.10726333172628,1.10726333172628,0.146998367735406
"Trichoderma asperellum",0.197819030153649,0.412792673543934,1.10684966251762,1.10684966251762,0.146459281858218
"Aspergillus heteromorphus",0.0881456843811554,0.286413933940562,1.10664104554331,1.10664104554331,0.146187339740656
"Beauveria bassiana",0.0741291722966588,0.255142267439663,1.10520675868364,1.10520675868364,0.144316289819642
"Talaromyces rugulosus",0.0766437428052106,0.260764918049912,1.10502782214201,1.10502782214201,0.144082693925303
"Ophiocordyceps sinensis",0.0216531205154789,0.123097124140402,1.10463695914898,1.10463695914898,0.14357230328834
"Candida albicans",0.12991330065749,0.33728647979889,1.10445501470202,1.10445501470202,0.143334657816762
"Trichosporon asahii",0.131199162554938,0.33728647979889,0.905535843336174,0.905535843336174,0.143156347163151
"Trametes versicolor",0.119757420560692,0.314943202610112,1.10354385295922,1.10354385295922,0.14214396100831
"Aspergillus steynii",0.0399044509775505,0.170814723684139,1.10342840022587,1.10342840022587,0.141993018389273
"Aphanomyces astaci",0.0301771734353529,0.151116879082514,1.10250543493598,1.10250543493598,0.140785767742757
"Lachancea fermentati",0.176535912536594,0.392891955720541,0.907676796838192,0.907676796838192,0.139749416980649
"Aureobasidium namibiae",0.146555098148993,0.358514950843818,0.907992962674912,0.907992962674912,0.139246978817592
"Scheffersomyces stipitis",0.119393572131632,0.314943202610112,1.10054901172979,1.10054901172979,0.138223395483914
"Schizosaccharomyces pombe",0.152216597381199,0.360448902598678,0.909205108716277,0.909205108716277,0.13732230437554
"Botrytis cinerea",0.0640516077382483,0.239990834057234,1.09946091572991,1.09946091572991,0.136796319349896
"Pisolithus microcarpus",0.0950937297832556,0.29465492725387,1.09824760877157,1.09824760877157,0.13520335823591
"Emergomyces pasteurianus",0.047138243873628,0.193790558147137,1.09792804568781,1.09792804568781,0.134783508322254
"Debaryomyces hansenii",0.201253334562993,0.413687409935041,0.911449088342258,0.911449088342258,0.133766022328374
"Hortaea werneckii",0.0965592160257616,0.29465492725387,1.09678434253362,1.09678434253362,0.133279880760831
"Ascochyta rabiei",0.0899881616772712,0.286413933940562,1.09558970976408,1.09558970976408,0.131707620825476
"Metarhizium rileyi",0.109417456130548,0.31141891360233,1.0953751823971,1.0953751823971,0.13142509911955
"Naumovozyma dairenensis",0.112296993109073,0.314943202610112,0.913039772580057,0.913039772580057,0.131250388616259
"Capronia epimyces",0.132179836677943,0.33728647979889,1.09517456133735,1.09517456133735,0.131160841245809
"Polytolypa hystricis",0.102409366681662,0.303405143275261,1.09387204583303,1.09387204583303,0.129443990746261
"Spizellomyces punctatus",0.181539276475809,0.401012133110741,0.914456344050873,0.914456344050873,0.129013797220276
"Exidia glandulosa",0.0698202611805307,0.255142267439663,1.09347734278385,1.09347734278385,0.128923327572081
"Cordyceps confragosa",0.0289854705203092,0.147925849551923,1.09330281589427,1.09330281589427,0.12869304463519
"Trichoderma atroviride",0.14830943199844,0.35983272025851,0.915129703221575,0.915129703221575,0.127951860853175
"Phytophthora cinnamomi",0.103703583877237,0.303405143275261,1.09271395636184,1.09271395636184,0.127915790994188
"Kwoniella bestiolae",0.198620071779269,0.412792673543934,0.915232742305015,0.915232742305015,0.12778942966342
"Schizopora paradoxa",0.114039170285271,0.314943202610112,1.09153444290819,1.09153444290819,0.126357654679463
"Microdochium bolleyi",0.0991986224941682,0.299620329166059,1.09087340941841,1.09087340941841,0.125483693594951
"Pezoloma ericae",0.0853278242882827,0.280633733214796,1.09007123478367,1.09007123478367,0.124422416388555
"Exophiala aquamarina",0.107396620522279,0.308634948297035,1.09000063225505,1.09000063225505,0.12432897183795
"Stachybotrys chartarum",0.120231695591022,0.314943202610112,0.920076421625615,0.920076421625615,0.120174398368419
"Trichoderma reesei",0.228049495708888,0.450834451749051,1.08683347112904,1.08683347112904,0.120130901927868
"Erysiphe necator",0.118415505109097,0.314943202610112,1.08637155343308,1.08637155343308,0.119517608316113
"Cyberlindnera fabianii",0.220748001283304,0.447543893012727,0.921084544399366,0.921084544399366,0.118594510571009
"Coniella lustricola",0.079542172110791,0.267550942554479,1.08530485375667,1.08530485375667,0.118100341496847
"Rozella allomycis",0.223240563882789,0.449518414349017,0.922333642071596,0.922333642071596,0.116639373851259
"Chaetomium thermophilum",0.166228613579112,0.378148452136966,0.922586953290258,0.922586953290258,0.116243204127553
"Penicillium subrubescens",0.145577938230791,0.358514950843818,1.08306219426208,1.08306219426208,0.115116091309264
"Metarhizium anisopliae",0.254858484639842,0.463225805905894,1.08194798469154,1.08194798469154,0.113631142388955
"Penicillium camemberti",0.354890744878086,0.538705951199557,0.924666302327681,0.924666302327681,0.112995281513301
"Pichia kudriavzevii",0.239474575786824,0.460001639897459,0.925141004768475,0.925141004768475,0.112254825067229
"Rhizoclosmatium globosum",0.104551772344854,0.303405143275261,0.925341315436549,0.925341315436549,0.111942487893897
"Phytopythium vexans",0.176437886792016,0.392891955720541,1.08065840997227,1.08065840997227,0.11191056736666
"Anaeromyces robustus",0.0833444129501585,0.277190407115134,1.08052293356466,1.08052293356466,0.111729693010823
"Anthracocystis flocculosa",0.255370080189812,0.463225805905894,1.08016840763687,1.08016840763687,0.111256258612563
"Pneumocystis carinii",0.270650092018112,0.475673295580514,0.926048498219832,0.926048498219832,0.110840343832676
"Sporothrix insectorum",0.143890417992564,0.358514950843818,1.07817854100093,1.07817854100093,0.108596100992513
"Tolypocladium ophioglossoides",0.167356240641698,0.378148452136966,1.07801438535607,1.07801438535607,0.108376429985952
"Aspergillus nidulans",0.22846340460256,0.450834451749051,0.927686561418223,0.927686561418223,0.108290652326546
"Batrachochytrium salamandrivorans",0.161912992093752,0.374423794216801,1.07687586547672,1.07687586547672,0.106851955933425
"Absidia repens",0.11866847423936,0.314943202610112,1.07645636187539,1.07645636187539,0.106289835731769
"Tetrapisispora phaffii",0.212490109454584,0.433772913093495,1.07618503550703,1.07618503550703,0.1059261511825
"Allomyces macrogynus",0.151822391687999,0.360448902598678,1.07579632687045,1.07579632687045,0.105404968203653
"Escovopsis weberi",0.226046664539964,0.450834451749051,1.07503057651053,1.07503057651053,0.104377694189402
"Periconia macrospinosa",0.144985590858293,0.358514950843818,1.07487500300224,1.07487500300224,0.104168898853051
"Mortierella verticillata",0.0963750481251698,0.29465492725387,0.931365818319681,0.931365818319681,0.102580159524909
"Colletotrichum chlorophyti",0.18532219119842,0.406336063664683,0.932889673764758,0.932889673764758,0.100221621017053
"Fusarium venenatum",0.243536187684263,0.460001639897459,1.07169195300013,1.07169195300013,0.0998902773025244
"Histoplasma capsulatum",0.0722149646434711,0.255142267439663,1.06957262975856,1.06957262975856,0.0970344526149401
"Rutstroemia sp. NJR-2017a BBW",0.328160323316496,0.519440939581191,1.06951524798234,1.06951524798234,0.0969570510225398
"Albugo candida",0.198032410468537,0.412792673543934,0.935139503214494,0.935139503214494,0.0967464939693767
"Ascoidea rubescens",0.34104733541634,0.531315848859141,1.0691668855245,1.0691668855245,0.0964870599126628
"Dactylellina haptotyla",0.187260976066857,0.407568006733747,1.06868958388155,1.06868958388155,0.095842862573332
"Sphaerobolus stellatus",0.0628944253999827,0.238676281005062,1.06845260703291,1.06845260703291,0.0955229163131287
"Hypholoma sublateritium",0.190663866412959,0.411945288016321,1.06786452706309,1.06786452706309,0.0947286334194642
"Pseudomassariella vexata",0.307103277713519,0.507835587727384,0.93657031705322,0.93657031705322,0.0945407798043858
"Ophiostoma piceae",0.196967190997202,0.412792673543934,1.06754473095724,1.06754473095724,0.0942965211602138
"Pythium aphanidermatum",0.267201522982008,0.473602699417213,0.937763348606909,0.937763348606909,0.0927042007895522
"Fusarium verticillioides",0.471190254068465,0.670539976943585,1.06573131520972,1.06573131520972,0.0918437616677108
"Conidiobolus coronatus",0.246645219776069,0.460001639897459,1.06544496883155,1.06544496883155,0.0914560785789429
"Paracoccidioides brasiliensis",0.309430145077784,0.5088406830168,0.938812347868395,0.938812347868395,0.091091277641377
"Fibularhizoctonia sp. CBS 109695",0.161821120864364,0.374423794216801,1.06483649445576,1.06483649445576,0.0906319217682573
"Neofusicoccum parvum",0.199423487556698,0.412792673543934,1.06421633772461,1.06421633772461,0.0897914568888646
"Diaporthe ampelina",0.165339970876072,0.378148452136966,1.06401835732699,1.06401835732699,0.0895230416249576
"Pyricularia pennisetigena",0.247270348587824,0.460001639897459,1.06379524718668,1.06379524718668,0.089220496426922
"Penicillium oxalicum",0.351872192484614,0.537602709988236,1.06378768957176,1.06378768957176,0.0892102469241858
"Blastomyces gilchristii",0.265751648241608,0.473602699417213,1.06359411472214,1.06359411472214,0.0889476993403031
"Saprolegnia parasitica",0.256652135704617,0.463225805905894,1.06229660171546,1.06229660171546,0.0871866343916777
"Phialophora americana",0.317962450761978,0.510880186906259,1.0616711987238,1.0616711987238,0.0863370303435234
"Phaeomoniella chlamydospora",0.303203024696648,0.504202782641617,1.06166458862254,1.06166458862254,0.0863280479109164
"Lichtheimia corymbifera",0.290440915837753,0.493627882059552,0.943301764060228,0.943301764060228,0.0842087292143849
"Phytophthora palmivora",0.156649262432707,0.368001441905406,1.05978503093919,1.05978503093919,0.0837716551186204
"Colletotrichum gloeosporioides",0.271583739706442,0.475673295580514,1.05738530117117,1.05738530117117,0.0805011769091774
"Piloderma croceum",0.295501719569102,0.496980164729853,1.05604211302346,1.05604211302346,0.0786673678769148
"Penicillium decumbens",0.528971981296831,0.722265190341844,1.05599966659565,1.05599966659565,0.0786093792031088
"Piromyces sp. E2",0.291840808650073,0.493627882059552,1.05412481598739,1.05412481598739,0.0760457025963129
"Thielavia terrestris",0.382872401051306,0.569871333436796,1.05372672884402,1.05372672884402,0.0755007701452446
"Kluyveromyces marxianus",0.536011242712363,0.722265190341844,1.05372216707849,1.05372216707849,0.0754945244550008
"Chaetomium globosum",0.350132063107954,0.537602709988236,1.05306528943459,1.05306528943459,0.0745948853887884
"Puccinia sorghi",0.312355066182577,0.509797537272583,1.05294415444862,1.05294415444862,0.0744289214191343
"Phytophthora parasitica",0.242547137970196,0.460001639897459,1.05290279648555,1.05290279648555,0.0743722535514045
"Edhazardia aedis",0.266541816090925,0.473602699417213,1.05257637369504,1.05257637369504,0.0739249173330871
"Trichoderma guizhouense",0.326496437759836,0.519440939581191,0.950455758291648,0.950455758291648,0.0733086208580699
"Cercospora zeina",0.317591526684121,0.510880186906259,0.950902284634277,0.950902284634277,0.072630998508742
"Puccinia coronata",0.193691680139172,0.412792673543934,1.0513412837614,1.0513412837614,0.0722310693626601
"Phytophthora sojae",0.313456593863548,0.509797537272583,1.05111214705318,1.05111214705318,0.0719166039965387
"Clohesyomyces aquaticus",0.333031933883048,0.524348151220118,1.05089148550885,1.05089148550885,0.0716137050748084
"Corynespora cassiicola",0.361782349324962,0.543591753300451,1.05076890692265,1.05076890692265,0.0714454157362796
"Leucosporidium creatinivorum",0.423962171996304,0.62125149955894,0.951982067828799,0.951982067828799,0.0709936966672963
"Blastomyces dermatitidis",0.277367395998104,0.480121340441162,1.04986618205069,1.04986618205069,0.0702054509436577
"Colletotrichum nymphaeae",0.467240763951022,0.668131720432379,1.04980702450045,1.04980702450045,0.0701241560982328
"Valsa mali",0.233652426427902,0.455007356728019,1.04964769099647,1.04964769099647,0.069905175755582
"Emmonsia crescens",0.248649535079707,0.460001639897459,1.0494313064066,1.0494313064066,0.0696077339001548
"Phaeoacremonium minimum",0.319300116816412,0.510880186906259,0.953740955441919,0.953740955441919,0.0683306243042434
"Aspergillus ellipticus",0.383122957276765,0.569871333436796,0.953954065031979,0.953954065031979,0.0680082958956408
"Diaporthe helianthi",0.399538016400743,0.5913162642731,1.04820873507899,1.04820873507899,0.0679260366057668
"Puccinia striiformis",0.283096996750261,0.487190180453938,0.9545268286778,0.9545268286778,0.0671423471727998
"Tuber borchii",0.276825868965977,0.480121340441162,0.955194197982638,0.955194197982638,0.0661340214411531
"Phialocephala subalpina",0.352347722086884,0.537602709988236,0.95542520163026,0.95542520163026,0.0657851630358181
"Cyberlindnera jadinii",0.520587409925517,0.720064828682023,0.955492876524787,0.955492876524787,0.0656829773525251
"Fusarium oxysporum",0.244652251791956,0.460001639897459,1.04644533201065,1.04644533201065,0.0654969448499735
"Cenococcum geophilum",0.253837498565982,0.463225805905894,1.04642844933987,1.04642844933987,0.0654736691554479
"Kwoniella heveanensis",0.61007214534909,0.782342265393702,0.957045573195297,0.957045573195297,0.0633404693846214
"Moesziomyces antarcticus",0.579212496345598,0.758614596983615,1.04474091037351,1.04474091037351,0.0631452067425428
"Cadophora sp. DSE1049",0.345414060728566,0.535301371600291,1.04322726329056,1.04322726329056,0.0610534779984788
"Rhizophagus irregularis",0.335792625290826,0.525897444899918,0.958612302211433,0.958612302211433,0.0609806401948923
"Rhizopus delemar",0.423962171996304,0.62125149955894,1.04251773699042,1.04251773699042,0.0600719293298336
"Hanseniaspora uvarum",0.627019099054637,0.793152364616122,0.959652667825566,0.959652667825566,0.0594157568416254
"Puccinia graminis",0.359850727396443,0.543448037292587,1.04203230549901,1.04203230549901,0.0594000053138715
"Sugiyamaella lignohabitans",0.612972129193626,0.782342265393702,1.04028764043203,1.04028764043203,0.0569824899517039
"Colletotrichum fioriniae",0.436855911272539,0.636991870623998,0.96155262850144,0.96155262850144,0.0565622723714327
"Leucoagaricus sp. SymC.cos",0.449972627956757,0.649716575000975,0.961727593432134,0.961727593432134,0.0562997822406042
"Neurospora tetrasperma",0.643616028581994,0.800463632186009,0.962555804737027,0.962555804737027,0.0550579106770983
"Rhizoctonia solani",0.285162581402911,0.487908231764518,0.96339064285305,0.96339064285305,0.0538071833924693
"Cordyceps militaris",0.44685564964815,0.648378785763983,0.963649186192734,0.963649186192734,0.0534200619737711
"Gymnopus luxurians",0.453101888733544,0.651059024588004,0.964009134104123,0.964009134104123,0.0528812786558898
"Eutypa lata",0.533995222221545,0.722265190341844,0.964587864285692,0.964587864285692,0.0520154355702474
"Paracoccidioides lutzii",0.486115680633802,0.685191626036216,1.03634215397515,1.03634215397515,0.0515003952521759
"Coprinopsis cinerea",0.524771120663664,0.722265190341844,0.96499321009592,0.96499321009592,0.0514093035899681
"Pseudocercospora musae",0.512469027244737,0.712163530818977,0.965915250000837,0.965915250000837,0.0500314832251781
"Galerina marginata",0.507747611828663,0.708930627836246,1.03500188317361,1.03500188317361,0.0496333926934483
"Colletotrichum salicis",0.54350368444642,0.724671579261893,0.966191850613511,0.966191850613511,0.0496184105390828
"Aspergillus ustus",0.57523741024332,0.756756770808989,0.966753020962893,0.966753020962893,0.0487807273596003
"Podospora anserina",0.564838734548684,0.746394042082189,1.03404456224259,1.03404456224259,0.0482983600639627
"Baudoinia panamericana",0.563286763401386,0.746394042082189,0.967378043481494,0.967378043481494,0.047848301490439
"Moniliophthora roreri",0.49372152928964,0.692614088482149,1.0331269620819,1.0331269620819,0.0470175594407691
"Colletotrichum higginsianum",0.534599626054257,0.722265190341844,1.03278400679723,1.03278400679723,0.0465385650402977
"Hanseniaspora valbyensis",0.624849032180467,0.793152364616122,0.968412366359994,0.968412366359994,0.0463065926133743
"Candida tropicalis",0.583620957387963,0.761021160294436,0.969040744127808,0.969040744127808,0.0453707686532383
"Aspergillus nomius",0.539447249547397,0.722517583104206,0.969561980561648,0.969561980561648,0.0445949673745386
"Tuber magnatum",0.483722034174404,0.6850800101226,0.969837795407461,0.969837795407461,0.0441846169992606
"Anncaliia algerae",0.536818722551371,0.722265190341844,0.97075670560745,0.97075670560745,0.0428183271463963
"Metarhizium acridum",0.630715622275416,0.793721001271517,1.02857478886414,1.02857478886414,0.0406466977040032
"Aspergillus saccharolyticus",0.674430869985869,0.821528960970441,0.97331992414976,0.97331992414976,0.0390140071253516
"Hyaloperonospora arabidopsidis",0.587833968287443,0.763152871110014,0.974082173607919,0.974082173607919,0.0378846116393004
"Ustilago maydis",0.713554270255236,0.84674247203081,0.974310257036287,0.974310257036287,0.0375468410471507
"Botryobasidium botryosum",0.613187180984253,0.782342265393702,0.974493137433089,0.974493137433089,0.0372760691026176
"[Candida] arabinofermentans",0.70693981522717,0.84674247203081,0.974575349907696,0.974575349907696,0.0371543622151942
"Rhynchosporium secalis",0.678014437664987,0.822509317823099,1.0248766816013,1.0248766816013,0.0354503277352092
"Pestalotiopsis fici",0.611038164085322,0.782342265393702,1.02479408294345,1.02479408294345,0.0353340508421765
"Talaromyces islandicus",0.653086573059089,0.802131226661786,1.02405991303752,1.02405991303752,0.0343001232613224
"Armillaria gallica",0.634639684040581,0.793721001271517,1.02387867531099,1.02387867531099,0.0340447730555569
"Postia placenta",0.714468257641798,0.84674247203081,0.977322478939304,0.977322478939304,0.0330934201014748
"Ophiocordyceps australis",0.666172173673593,0.814822162840428,1.02317453357786,1.02317453357786,0.0330522616522164
"Thermothelomyces thermophilus",0.691065608187197,0.834920081728206,0.977671864179872,0.977671864179872,0.0325777599298053
"Penicillium roqueforti",0.755307610239858,0.869926274828785,0.977760290682872,0.977760290682872,0.0324472798442333
"Penicillium brasilianum",0.65220320709127,0.802131226661786,1.02270376045341,1.02270376045341,0.0323883100711208
"Aspergillus oryzae",0.231136624513171,0.45308901229072,0.978459048544248,0.978459048544248,0.0314166239008543
"Diplocarpon rosae",0.635513098991046,0.793721001271517,0.978809485486492,0.978809485486492,0.0309000124749485
"Tetrapisispora blattae",0.740223541018742,0.862622709218692,1.02040903488028,1.02040903488028,0.0291475779841015
"Pseudogymnoascus sp. WSF 3629",0.782809467516209,0.879938480182681,1.02014664452806,1.02014664452806,0.0287765523210073
"Aspergillus calidoustus",0.740223539573364,0.862622709218692,1.0196461975641,1.0196461975641,0.0280686447798907
"Gonapodya prolifera",0.727077462478788,0.857429995592515,0.981823692096437,0.981823692096437,0.0264641145170378
"Cercospora berteroae",0.73329481315116,0.861330415447394,1.01843674521221,1.01843674521221,0.0263563777484855
"Mortierella elongata",0.715154114890887,0.84674247203081,0.98194671825213,0.98194671825213,0.02628335079434
"Rutstroemia sp. NJR-2017a WRK4",0.759851382511896,0.871767477610547,0.982211913732466,0.982211913732466,0.025893773088709
"Yarrowia lipolytica",0.80429878942309,0.895009179207648,1.01772821622237,1.01772821622237,0.025352341906028
"Phycomyces blakesleeanus",0.711955682696316,0.84674247203081,0.982828588910874,0.982828588910874,0.0249882708868577
"Verticillium longisporum",0.770017196607901,0.877794142803034,1.01718376659538,1.01718376659538,0.0245803431146801
"Rhizophagus clarus",0.647133348473809,0.801470590578441,0.983478948967767,0.983478948967767,0.0240339224494829
"Pyrrhoderma noxium",0.792590116803961,0.885308205939518,1.01660464414168,1.01660464414168,0.0237587265589091
"Gelatoporia subvermispora",0.77987012787693,0.879938480182681,1.01655168010541,1.01655168010541,0.0236835617016139
